"","PassengerId","Survived","Pclass","Name","NameLength","Sex","SibSpouse","ParentsChild","TicketNumber","Cabin","Age_Months","HometownCountry","Boarded","Destination","DestinationCountry","Lifeboat","LifeboatSupport"
"1236",1275,"0",3,"McNamee, Mrs. Neal ",19,"female",1,0,"376566","",228,"England","Southampton","Philadelphia, Pennsylvania, US","US","","No"
"1237",1276,"0",2,"Wheeler, Mr. Edwin Frederick",28,"male",0,0,"SC/PARIS 2159","",288,"England","Southampton","Asheville, North Carolina, US","US","","No"
"1238",1277,"1",2,"Herman, Miss. Kate",18,"female",1,2,"220845","",288,"England","Southampton","Bernardsville, New Jersey, US","US","9","Yes"
"1239",1278,"0",3,"Aronsson, Mr. Ernst Axel Algot",30,"male",0,0,"349911","",288,"Sweden","Southampton","Joliet, Illinois, US","US","","No"
"1240",1279,"0",2,"Ashby, Mr. John",15,"male",0,0,"244346","",684,"US","Southampton","West Hoboken, New Jersey, US","US","","No"
"1241",1280,"0",3,"Canavan, Mr. Patrick",20,"male",0,0,"364858","",252,"ireland","Queenstown","Philadelphia, Pennsylvania, US","US","","No"
"1242",1281,"0",3,"Palsson, Master. Paul Folke",27,"male",3,1,"349909","",72,"Sweden","Southampton","Chicago, Illinois, US","US","","No"
"1243",1282,"0",1,"Payne, Mr. Vivian Ponsonby",26,"male",0,0,"12749","B24",264,"Canada","Southampton","Montreal, Quebec, Canada","Canada","","No"
"1244",1283,"1",1,"Lines, Mrs. Ernest H ",21,"female",0,1,"PC 17592","D28",600,"France","Cherbourg","Hanover, New Hampshire, US","US","9","Yes"
"1245",1284,"0",3,"Abbott, Master. Eugene Joseph",29,"male",0,2,"C.A. 2673","",168,"US","Southampton","East Providence, Rhode Island, US","US","","No"
"1246",1285,"0",2,"Gilbert, Mr. William",20,"male",0,0,"C.A. 30769","",564,"England","Southampton","Butte, Montana, US","US","","No"
"1247",1286,"1",3,"Kink-Heilmann, Mr. Anton",24,"male",3,1,"315153","",348,"Switzerland","Southampton","Milwaukee, Wisconsin","US","2","Yes"
"1248",1287,"1",1,"Smith, Mrs. Lucien Philip ",26,"female",1,0,"13695","C31",216,"US","Cherbourg","Huntington, West Virginia, US","US","6","Yes"
"1249",1288,"0",3,"Colbert, Mr. Patrick",20,"male",0,0,"371109","",288,"Ireland","Queenstown","Sherbrooke, Quebec, Canada","Canada","","No"
"1250",1289,"1",1,"Frolicher-Stehli, Mrs. Maxmillian ",34,"female",1,1,"13567","B41",576,"Switzerland","Cherbourg","New York, New York, US","US","5","Yes"
"1251",1290,"0",3,"Larsson-Rondberg, Mr. Edvard A",30,"male",0,0,"347065","",264,"Sweden","Southampton","Missoula, Montana, US","US","","No"
"1252",1291,"0",3,"Conlon, Mr. Thomas Henry",24,"male",0,0,"21332","",372,"US","Queenstown","Philadelphia, Pennsylvania, US","US","","No"
"1253",1292,"1",1,"Bonnell, Miss. Caroline",23,"female",0,0,"36928","C7",360,"US","Southampton","Youngstown, Ohio, US","US","8","Yes"
"1254",1293,"0",2,"Gale, Mr. Harry",15,"male",1,0,"28664","",456,"England","Southampton","Clear Creek, Colorado, US","US","","No"
"1255",1294,"1",1,"Gibson, Miss. Dorothy Winifred",30,"female",0,1,"112378","",264,"US","Cherbourg","New York, New York, US","US","7","Yes"
"1256",1295,"0",1,"Carrau, Mr. Jose Pedro",22,"male",0,0,"113059","",204,"Uruguay","Southampton","Montevideo, Uruguay","Uruguay","","No"
"1257",1296,"1",1,"Frauenthal, Mr. Isaac Gerald",28,"male",1,0,"17765","D40",516,"England","Southampton","New York, New York, US","US","5","Yes"
"1258",1297,"1",2,"Nourney, Mr. Alfred ",20,"male",0,0,"SC/PARIS 2166","D38",240,"Germany","Cherbourg","New York, New York, US","US","7","Yes"
"1259",1298,"0",2,"Ware, Mr. William Jeffery",25,"male",1,0,"28666","",276,"England","Southampton","Butte, Montana, US","US","","No"
"1260",1299,"0",1,"Widener, Mr. George Dunton",26,"male",1,1,"113503","C80",600,"US","Southampton","Philadelphia, Pennsylvania, US","US","","No"
"1261",1300,"1",3,"Riordan, Miss. Johanna Hannah",29,"female",0,0,"334915","",216,"Ireland","Queenstown","New York City","US","13","Yes"
"1262",1301,"0",3,"Peacock, Miss. Treasteall",25,"female",1,1,"SOTON/O.Q. 3101315","",48,"England","Southampton","Elizabeth, New Jersey, US","US","","No"
"1263",1302,"0",3,"Naughton, Miss. Hannah",22,"female",0,0,"365237","",252,"Ireland","Queenstown","New York City","US","","No"
"1264",1303,"1",1,"Minahan, Mrs. William Edward ",29,"female",1,0,"19928","C78",444,"US","Southampton","Fond du Lac, Wisconsin, US","US","14","Yes"
"1265",1304,"0",3,"Henriksson, Miss. Jenny Lovisa",30,"female",0,0,"347086","",336,"Sweden","Southampton","Iron Mountain, Michigan, US","US","","No"
"1266",1305,"0",3,"Spector, Mr. Woolf",18,"male",0,0,"A.5. 3236","",276,"England","Southampton","New York City","US","","No"
"1267",1306,"1",1,"Oliva y Ocana, Dona. Fermina",28,"female",0,0,"PC 17758","C105",468,"Spain","Cherbourg","New York, New York, US","US","8","Yes"
"1268",1307,"0",3,"Saether, Mr. Simon Sivertsen",28,"male",0,0,"SOTON/O.Q. 3101262","",516,"Norway","Southampton","US","US","","No"
"1269",1308,"0",3,"Ware, Mr. Frederick",19,"male",0,0,"359309","",408,"England","Southampton","New York City","US","","No"
"1270",1309,"1",3,"Peter, Master. Michael J",24,"male",1,1,"2668","",48,"Syria","Cherbourg","Detroit, Michigan, US","US","D","Yes"
